LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Mar 23 09:12:12 -0400 2024
 12104 atoms
 11034 bonds
 14709 angles
 0 dihedrals
 0 impropers
9925 550 19 0.000000 72.924004 11.412000 -28.527000 # HW JJC
9926 550 19 0.000000 72.555000 9.956000 -27.886999 # HW JJC
9927 551 30 0.000000 62.847000 24.066999 -36.935001 # OW JJC
9928 551 19 0.000000 61.912998 23.712000 -36.896000 # HW JJC
9929 551 19 0.000000 63.487000 23.309000 -37.063000 # HW JJC
9930 552 30 0.000000 15.052000 23.774000 -33.888000 # OW JJC
9931 552 19 0.000000 15.715000 24.424999 -33.519001 # HW JJC
9932 552 19 0.000000 15.534000 23.044001 -34.372002 # HW JJC
9933 553 30 0.000000 63.841999 16.343000 -22.993000 # OW JJC
9934 553 19 0.000000 62.880001 16.382000 -22.723000 # HW JJC
9935 553 19 0.000000 64.168999 15.401000 -22.929001 # HW JJC
9936 554 30 0.000000 22.351000 14.303000 -30.844000 # OW JJC
9937 554 19 0.000000 21.600000 14.717000 -31.358999 # HW JJC
9938 554 19 0.000000 22.239000 14.503000 -29.872000 # HW JJC
9939 555 30 0.000000 23.591000 16.663000 -41.997002 # OW JJC
9940 555 19 0.000000 23.606001 16.348000 -41.048000 # HW JJC
9941 555 19 0.000000 24.468000 17.087999 -42.221001 # HW JJC
9942 556 30 0.000000 74.948997 24.187000 -31.900000 # OW JJC
9943 556 19 0.000000 74.106003 23.808001 -32.280998 # HW JJC
9944 556 19 0.000000 75.695999 23.535999 -32.027000 # HW JJC
9945 557 30 0.000000 39.424999 1.419000 -35.632000 # OW JJC
9946 557 19 0.000000 39.250000 2.275000 -35.144001 # HW JJC
9947 557 19 0.000000 38.601002 0.854000 -35.620998 # HW JJC
9948 558 30 0.000000 61.039001 9.587000 -30.396999 # OW JJC
9949 558 19 0.000000 60.210999 9.292000 -29.919001 # HW JJC
9950 558 19 0.000000 61.682999 9.976000 -29.739000 # HW JJC
9951 559 30 0.000000 28.945999 13.611000 -27.038000 # OW JJC
9952 559 19 0.000000 28.947001 13.046000 -27.863001 # HW JJC
9953 559 19 0.000000 29.886000 13.847000 -26.792999 # HW JJC
9954 560 30 0.000000 30.200001 25.004999 -41.383999 # OW JJC
9955 560 19 0.000000 29.500999 25.719000 -41.432999 # HW JJC
9956 560 19 0.000000 31.107000 25.424000 -41.386002 # HW JJC
9957 561 30 0.000000 -3.578000 12.361000 -46.408001 # OW JJC
9958 561 19 0.000000 -4.373000 12.392000 -45.800999 # HW JJC
9959 561 19 0.000000 -3.351000 11.409000 -46.612000 # HW JJC
9960 562 30 0.000000 41.708000 29.687000 -33.143002 # OW JJC
9961 562 19 0.000000 42.216000 29.999001 -33.945999 # HW JJC
9962 562 19 0.000000 41.365002 28.761999 -33.304001 # HW JJC
9963 563 30 0.000000 -7.964000 16.285000 -45.102001 # OW JJC
9964 563 19 0.000000 -8.907000 16.108000 -44.820999 # HW JJC
9965 563 19 0.000000 -7.551000 15.438000 -45.436001 # HW JJC
9966 564 30 0.000000 45.432999 12.515000 -24.393999 # OW JJC
9967 564 19 0.000000 45.624001 13.495000 -24.438999 # HW JJC
9968 564 19 0.000000 46.289001 12.005000 -24.466000 # HW JJC
9969 565 30 0.000000 1.369000 17.729000 -23.745001 # OW JJC
9970 565 19 0.000000 1.602000 16.787001 -23.503000 # HW JJC
9971 565 19 0.000000 0.440000 17.759001 -24.113001 # HW JJC
9972 566 30 0.000000 50.598000 17.948999 -33.880001 # OW JJC
9973 566 19 0.000000 50.186001 17.704000 -34.757999 # HW JJC
9974 566 19 0.000000 51.296001 18.650000 -34.021999 # HW JJC
9975 567 30 0.000000 75.109001 6.494000 -21.962000 # OW JJC
9976 567 19 0.000000 74.356003 5.850000 -22.098000 # HW JJC
9977 567 19 0.000000 74.740997 7.394000 -21.729000 # HW JJC
9978 568 30 0.000000 11.344000 24.691000 -26.850000 # OW JJC
9979 568 19 0.000000 10.820000 23.990999 -27.337999 # HW JJC
9980 568 19 0.000000 10.883000 24.914000 -25.992001 # HW JJC
9981 569 30 0.000000 59.598999 12.623000 -36.986000 # OW JJC
9982 569 19 0.000000 59.583000 12.161000 -36.098999 # HW JJC
9983 569 19 0.000000 60.446999 13.144000 -37.076000 # HW JJC
9984 570 30 0.000000 83.259003 28.795000 -44.384998 # OW JJC
9985 570 19 0.000000 83.141998 28.858000 -45.375999 # HW JJC
9986 570 19 0.000000 84.181999 28.473000 -44.176998 # HW JJC
9987 571 30 0.000000 64.065002 1.057000 -42.296001 # OW JJC
9988 571 19 0.000000 64.750999 1.785000 -42.282001 # HW JJC
9989 571 19 0.000000 63.151001 1.461000 -42.314999 # HW JJC
9990 572 30 0.000000 27.568001 7.450000 -46.283001 # OW JJC
9991 572 19 0.000000 28.115999 6.671000 -45.976002 # HW JJC
9992 572 19 0.000000 28.173000 8.200000 -46.546001 # HW JJC
9993 573 30 0.000000 24.740000 11.474000 -20.514999 # OW JJC
9994 573 19 0.000000 25.129999 10.575000 -20.712999 # HW JJC
9995 573 19 0.000000 23.863001 11.361000 -20.048000 # HW JJC
9996 574 30 0.000000 19.006001 0.556000 -26.098000 # OW JJC
9997 574 19 0.000000 18.042999 0.425000 -26.333000 # HW JJC
9998 574 19 0.000000 19.577999 0.020000 -26.718000 # HW JJC
9999 575 30 0.000000 64.595001 27.098000 -24.684000 # OW JJC
10000 575 19 0.000000 65.435997 27.639000 -24.677999 # HW JJC
10001 575 19 0.000000 63.810001 27.704000 -24.806999 # HW JJC
10002 576 30 0.000000 80.936996 11.789000 -36.772999 # OW JJC
10003 576 19 0.000000 80.569000 12.684000 -36.521000 # HW JJC
10004 576 19 0.000000 80.273003 11.078000 -36.542000 # HW JJC
10005 577 30 0.000000 19.209999 23.632999 -39.654999 # OW JJC
10006 577 19 0.000000 19.502001 24.434999 -40.176998 # HW JJC
10007 577 19 0.000000 19.899000 23.415001 -38.965000 # HW JJC
10008 578 30 0.000000 19.422001 4.649000 -41.441002 # OW JJC
10009 578 19 0.000000 20.090000 5.222000 -40.966000 # HW JJC
10010 578 19 0.000000 19.865000 4.187000 -42.209000 # HW JJC
10011 579 30 0.000000 22.020000 15.381000 -45.452999 # OW JJC
10012 579 19 0.000000 21.830999 15.416000 -44.472000 # HW JJC
10013 579 19 0.000000 22.903000 15.811000 -45.639000 # HW JJC
10014 580 30 0.000000 -1.213000 28.743999 -24.285999 # OW JJC
10015 580 19 0.000000 -2.037000 29.143999 -23.882999 # HW JJC
10016 580 19 0.000000 -1.222000 27.754000 -24.150000 # HW JJC
10017 581 30 0.000000 58.501999 20.996000 -23.646000 # OW JJC
10018 581 19 0.000000 59.112999 21.226000 -22.888000 # HW JJC
10019 581 19 0.000000 59.036999 20.631001 -24.407000 # HW JJC
10020 582 30 0.000000 74.579002 4.236000 -39.957001 # OW JJC
10021 582 19 0.000000 75.480003 3.876000 -39.716000 # HW JJC
10022 582 19 0.000000 74.035004 4.355000 -39.126999 # HW JJC
10023 583 30 0.000000 70.319000 6.689000 -28.628000 # OW JJC
10024 583 19 0.000000 70.348000 7.617000 -29.000000 # HW JJC
10025 583 19 0.000000 70.033997 6.723000 -27.670000 # HW JJC
10026 584 30 0.000000 -3.148000 19.643000 -26.615999 # OW JJC
10027 584 19 0.000000 -2.524000 18.865000 -26.691999 # HW JJC
10028 584 19 0.000000 -2.620000 20.489000 -26.554001 # HW JJC
10029 585 30 0.000000 12.520000 16.340000 -43.180000 # OW JJC
10030 585 19 0.000000 12.035000 15.479000 -43.021999 # HW JJC
10031 585 19 0.000000 12.382000 16.948000 -42.398998 # HW JJC
10032 586 30 0.000000 79.962997 5.825000 -22.737000 # OW JJC
10033 586 19 0.000000 79.463997 6.098000 -23.559999 # HW JJC
10034 586 19 0.000000 79.375999 5.252000 -22.166000 # HW JJC
10035 587 30 0.000000 54.020000 0.632000 -46.553001 # OW JJC
10036 587 19 0.000000 54.530998 1.246000 -47.154999 # HW JJC
10037 587 19 0.000000 53.112999 1.014000 -46.377998 # HW JJC
10038 588 30 0.000000 22.643999 3.187000 -20.157000 # OW JJC
10039 588 19 0.000000 23.180000 2.381000 -20.408001 # HW JJC
10040 588 19 0.000000 23.256001 3.962000 -20.007000 # HW JJC
10041 589 30 0.000000 66.460999 23.035000 -36.346001 # OW JJC
10042 589 19 0.000000 66.870003 23.941999 -36.452000 # HW JJC
10043 589 19 0.000000 66.499001 22.549000 -37.217999 # HW JJC
10044 590 30 0.000000 88.971001 11.419000 -26.143000 # OW JJC
10045 590 19 0.000000 88.074997 11.805000 -26.364000 # HW JJC
10046 590 19 0.000000 89.005997 10.465000 -26.441000 # HW JJC
10047 591 30 0.000000 42.025002 26.882999 -38.469002 # OW JJC
10048 591 19 0.000000 42.862999 27.419001 -38.372002 # HW JJC
10049 591 19 0.000000 42.138000 26.000999 -38.012001 # HW JJC
10050 592 30 0.000000 13.938000 8.287000 -37.831001 # OW JJC
10051 592 19 0.000000 13.652000 9.201000 -37.543999 # HW JJC
10052 592 19 0.000000 13.757000 8.172000 -38.806999 # HW JJC
10053 593 30 0.000000 78.640999 25.650000 -20.618999 # OW JJC
10054 593 19 0.000000 77.654999 25.796000 -20.535000 # HW JJC
10055 593 19 0.000000 79.112000 26.531000 -20.601999 # HW JJC
10056 594 30 0.000000 49.889999 18.489000 -37.382000 # OW JJC
10057 594 19 0.000000 50.672001 19.108000 -37.314999 # HW JJC
10058 594 19 0.000000 49.077999 18.934000 -37.007000 # HW JJC
10059 595 30 0.000000 14.172000 14.364000 -44.044998 # OW JJC
10060 595 19 0.000000 13.323000 13.842000 -44.131001 # HW JJC
10061 595 19 0.000000 14.942000 13.735000 -43.941002 # HW JJC
10062 596 30 0.000000 58.794998 16.629000 -22.350000 # OW JJC
10063 596 19 0.000000 58.467999 15.941000 -22.997000 # HW JJC
10064 596 19 0.000000 59.248001 17.368000 -22.848000 # HW JJC
10065 597 30 0.000000 34.838001 22.572001 -33.219002 # OW JJC
10066 597 19 0.000000 35.661999 23.124001 -33.091000 # HW JJC
10067 597 19 0.000000 34.313999 22.929001 -33.992001 # HW JJC
10068 598 30 0.000000 58.824001 5.135000 -43.653999 # OW JJC
10069 598 19 0.000000 59.014999 5.741000 -44.425999 # HW JJC
10070 598 19 0.000000 58.305000 4.342000 -43.973000 # HW JJC
10071 599 30 0.000000 0.376000 17.775000 -44.679001 # OW JJC
10072 599 19 0.000000 0.036000 17.157000 -45.388000 # HW JJC
10073 599 19 0.000000 1.208000 17.395000 -44.277000 # HW JJC
10074 600 30 0.000000 35.472000 12.421000 -27.236000 # OW JJC
10075 600 19 0.000000 35.706001 11.668000 -27.851999 # HW JJC
10076 600 19 0.000000 36.286999 12.972000 -27.059000 # HW JJC
10077 601 30 0.000000 10.344000 17.260000 -47.431999 # OW JJC
10078 601 19 0.000000 10.810000 17.441000 -48.298000 # HW JJC
10079 601 19 0.000000 9.771000 18.042999 -47.192001 # HW JJC
10080 602 30 0.000000 6.270000 16.775999 -48.042000 # OW JJC
10081 602 19 0.000000 6.916000 17.259001 -47.451000 # HW JJC
10082 602 19 0.000000 5.338000 16.934999 -47.719002 # HW JJC
10083 603 30 0.000000 -7.727000 26.202999 -24.643999 # OW JJC
10084 603 19 0.000000 -7.881000 26.830999 -23.881001 # HW JJC
10085 603 19 0.000000 -8.144000 26.575001 -25.472000 # HW JJC
10086 604 30 0.000000 49.700001 5.216000 -31.167000 # OW JJC
10087 604 19 0.000000 50.568001 4.952000 -30.745001 # HW JJC
10088 604 19 0.000000 49.466000 4.562000 -31.886000 # HW JJC
10089 605 30 0.000000 77.177002 6.140000 -39.868000 # OW JJC
10090 605 19 0.000000 76.228996 6.386000 -40.070999 # HW JJC
10091 605 19 0.000000 77.195000 5.306000 -39.318001 # HW JJC
10092 606 30 0.000000 40.292000 4.495000 -34.568001 # OW JJC
10093 606 19 0.000000 41.071999 5.120000 -34.606998 # HW JJC
10094 606 19 0.000000 40.229000 4.096000 -33.653999 # HW JJC
10095 607 30 0.000000 -2.371000 18.414000 -23.907000 # OW JJC
10096 607 19 0.000000 -3.222000 18.649000 -24.375999 # HW JJC
10097 607 19 0.000000 -2.495000 18.511000 -22.921000 # HW JJC
10098 608 30 0.000000 29.111000 0.485000 -41.462002 # OW JJC
10099 608 19 0.000000 29.333000 0.030000 -42.325001 # HW JJC
10100 608 19 0.000000 28.329000 0.031000 -41.036999 # HW JJC
10101 609 30 0.000000 22.256001 26.854000 -43.497002 # OW JJC
10102 609 19 0.000000 22.892000 27.625000 -43.529999 # HW JJC
10103 609 19 0.000000 21.611000 26.985001 -42.744999 # HW JJC
10104 610 30 0.000000 13.170000 14.950000 -40.624001 # OW JJC
10105 610 19 0.000000 13.881000 14.335000 -40.283001 # HW JJC
10106 610 19 0.000000 13.518000 15.887000 -40.639999 # HW JJC
10107 611 30 0.000000 54.675999 12.688000 -41.118000 # OW JJC
10108 611 19 0.000000 54.276001 13.382000 -40.519001 # HW JJC
10109 611 19 0.000000 55.437000 13.087000 -41.629002 # HW JJC
10110 612 30 0.000000 -6.707000 2.812000 -36.387001 # OW JJC
10111 612 19 0.000000 -6.748000 2.080000 -35.706001 # HW JJC
10112 612 19 0.000000 -6.905000 3.688000 -35.948002 # HW JJC
10113 613 30 0.000000 65.119003 26.245001 -27.426001 # OW JJC
10114 613 19 0.000000 65.712997 26.934999 -27.841000 # HW JJC
10115 613 19 0.000000 64.296997 26.684999 -27.066000 # HW JJC
10116 614 30 0.000000 34.932999 0.958000 -40.113998 # OW JJC
10117 614 19 0.000000 34.529999 0.060000 -39.936001 # HW JJC
10118 614 19 0.000000 35.929001 0.893000 -40.060001 # HW JJC
10119 615 30 0.000000 42.615002 7.497000 -28.796000 # OW JJC
10120 615 19 0.000000 41.962002 8.170000 -28.450001 # HW JJC
10121 615 19 0.000000 42.995998 7.817000 -29.663000 # HW JJC
10122 616 30 0.000000 52.214001 12.285000 -45.571999 # OW JJC
10123 616 19 0.000000 52.580002 11.699000 -46.294998 # HW JJC
10124 616 19 0.000000 51.220001 12.189000 -45.535000 # HW JJC
10125 617 30 0.000000 65.544998 29.528000 -46.117001 # OW JJC
10126 617 19 0.000000 65.771004 29.783001 -47.057999 # HW JJC
10127 617 19 0.000000 66.161003 29.997999 -45.486000 # HW JJC
10128 618 30 0.000000 52.241001 4.900000 -26.927000 # OW JJC
10129 618 19 0.000000 51.312000 4.585000 -27.122000 # HW JJC
10130 618 19 0.000000 52.828999 4.112000 -26.747999 # HW JJC
10131 619 30 0.000000 70.992996 22.461000 -33.534000 # OW JJC
10132 619 19 0.000000 71.535004 21.712999 -33.151001 # HW JJC
10133 619 19 0.000000 71.347000 22.702000 -34.437000 # HW JJC
10134 620 30 0.000000 85.809998 3.174000 -27.429001 # OW JJC
10135 620 19 0.000000 86.550003 3.135000 -26.757000 # HW JJC
10136 620 19 0.000000 85.985001 3.916000 -28.076000 # HW JJC
10137 621 30 0.000000 62.286999 18.650000 -46.763000 # OW JJC
10138 621 19 0.000000 63.181999 18.509001 -47.188000 # HW JJC
10139 621 19 0.000000 61.676998 17.898001 -47.011002 # HW JJC
10140 622 30 0.000000 25.777000 26.299999 -43.370998 # OW JJC
10141 622 19 0.000000 24.919001 25.787001 -43.403999 # HW JJC
10142 622 19 0.000000 26.547001 25.663000 -43.379002 # HW JJC
10143 623 30 0.000000 34.318001 29.943001 -33.598999 # OW JJC
10144 623 19 0.000000 33.497002 29.851000 -33.034000 # HW JJC
10145 623 19 0.000000 34.166000 29.497999 -34.480999 # HW JJC
10146 624 30 0.000000 61.459999 23.160999 -27.910000 # OW JJC
10147 624 19 0.000000 61.200001 24.118000 -27.782000 # HW JJC
10148 624 19 0.000000 60.658001 22.632000 -28.187000 # HW JJC
10149 625 30 0.000000 55.854000 10.644000 -36.261002 # OW JJC
10150 625 19 0.000000 55.762001 11.168000 -35.414001 # HW JJC
10151 625 19 0.000000 56.804001 10.672000 -36.569000 # HW JJC
10152 626 30 0.000000 68.529999 6.676000 -31.840000 # OW JJC
10153 626 19 0.000000 69.453003 6.862000 -31.500999 # HW JJC
10154 626 19 0.000000 68.308998 7.319000 -32.573002 # HW JJC
10155 627 30 0.000000 34.021000 29.311001 -22.190001 # OW JJC
10156 627 19 0.000000 33.841999 28.356001 -21.952000 # HW JJC
10157 627 19 0.000000 34.845001 29.624001 -21.719999 # HW JJC
10158 628 30 0.000000 -2.543000 23.635000 -37.123001 # OW JJC
10159 628 19 0.000000 -3.089000 22.797001 -37.123001 # HW JJC
10160 628 19 0.000000 -3.150000 24.429001 -37.123001 # HW JJC
10161 629 30 0.000000 13.561000 16.347000 -35.308998 # OW JJC
10162 629 19 0.000000 13.615000 15.529000 -35.882999 # HW JJC
10163 629 19 0.000000 14.397000 16.427999 -34.765999 # HW JJC
10164 630 30 0.000000 8.690000 21.000999 -45.986000 # OW JJC
10165 630 19 0.000000 7.925000 20.372999 -46.129002 # HW JJC
10166 630 19 0.000000 8.979000 21.379999 -46.863998 # HW JJC
10167 631 30 0.000000 51.180000 7.218000 -28.539000 # OW JJC
10168 631 19 0.000000 52.014999 7.767000 -28.507999 # HW JJC
10169 631 19 0.000000 50.542000 7.542000 -27.840000 # HW JJC
10170 632 30 0.000000 45.879002 4.289000 -29.343000 # OW JJC
10171 632 19 0.000000 46.433998 4.512000 -30.145000 # HW JJC
10172 632 19 0.000000 46.470001 4.199000 -28.542000 # HW JJC
10173 633 30 0.000000 64.695999 27.528999 -33.542999 # OW JJC
10174 633 19 0.000000 65.275002 26.879999 -34.035999 # HW JJC
10175 633 19 0.000000 63.852001 27.680000 -34.056999 # HW JJC
10176 634 30 0.000000 75.740997 28.695999 -23.601999 # OW JJC
10177 634 19 0.000000 76.432999 29.319000 -23.236000 # HW JJC
10178 634 19 0.000000 75.230003 28.285000 -22.847000 # HW JJC
10179 635 30 0.000000 70.528999 12.219000 -44.632999 # OW JJC
10180 635 19 0.000000 69.536003 12.115000 -44.569000 # HW JJC
10181 635 19 0.000000 70.973000 11.377000 -44.328999 # HW JJC
10182 636 30 0.000000 19.591999 15.871000 -47.303001 # OW JJC
10183 636 19 0.000000 20.573000 15.700000 -47.396999 # HW JJC
10184 636 19 0.000000 19.086000 15.033000 -47.507999 # HW JJC
10185 637 30 0.000000 38.737000 17.905001 -30.900000 # OW JJC
10186 637 19 0.000000 39.130001 16.986000 -30.860001 # HW JJC
10187 637 19 0.000000 39.438999 18.577999 -30.671000 # HW JJC
10188 638 30 0.000000 -5.668000 25.010000 -30.059000 # OW JJC
10189 638 19 0.000000 -6.190000 25.799000 -30.382000 # HW JJC
10190 638 19 0.000000 -5.974000 24.188000 -30.538000 # HW JJC
10191 639 30 0.000000 59.550999 1.478000 -22.299000 # OW JJC
10192 639 19 0.000000 60.547001 1.534000 -22.375999 # HW JJC
10193 639 19 0.000000 59.160000 2.396000 -22.358000 # HW JJC
10194 640 30 0.000000 79.514000 8.978000 -27.136000 # OW JJC
10195 640 19 0.000000 79.030998 8.740000 -26.292999 # HW JJC
10196 640 19 0.000000 79.953003 8.163000 -27.511000 # HW JJC
10197 641 30 0.000000 65.556000 4.583000 -35.450001 # OW JJC
10198 641 19 0.000000 64.857002 4.939000 -36.070000 # HW JJC
10199 641 19 0.000000 66.050003 5.344000 -35.030998 # HW JJC
10200 642 30 0.000000 57.894001 9.099000 -24.379999 # OW JJC
10201 642 19 0.000000 57.266998 8.356000 -24.146999 # HW JJC
10202 642 19 0.000000 57.437000 9.977000 -24.243000 # HW JJC
10203 643 30 0.000000 -5.716000 25.926001 -42.903000 # OW JJC
10204 643 19 0.000000 -4.995000 26.302999 -42.321999 # HW JJC
10205 643 19 0.000000 -5.763000 24.936001 -42.778000 # HW JJC
10206 644 30 0.000000 72.471001 1.446000 -28.046000 # OW JJC
10207 644 19 0.000000 71.794998 1.782000 -28.702999 # HW JJC
10208 644 19 0.000000 73.287003 2.023000 -28.083000 # HW JJC
10209 645 30 0.000000 61.938000 7.731000 -47.369999 # OW JJC
10210 645 19 0.000000 62.757999 8.268000 -47.169998 # HW JJC
10211 645 19 0.000000 61.234001 8.327000 -47.752998 # HW JJC
10212 646 30 0.000000 38.577999 19.325001 -32.712002 # OW JJC
10213 646 19 0.000000 38.733002 20.162001 -32.187000 # HW JJC
10214 646 19 0.000000 39.112000 19.357000 -33.556000 # HW JJC
10215 647 30 0.000000 49.046001 5.169000 -35.105999 # OW JJC
10216 647 19 0.000000 48.666000 6.045000 -35.403999 # HW JJC
10217 647 19 0.000000 48.304001 4.514000 -34.964001 # HW JJC
10218 648 30 0.000000 20.523001 9.935000 -25.354000 # OW JJC
10219 648 19 0.000000 21.518999 9.861000 -25.316000 # HW JJC
10220 648 19 0.000000 20.120001 9.020000 -25.346001 # HW JJC
10221 649 30 0.000000 13.275000 14.165000 -32.380001 # OW JJC
10222 649 19 0.000000 12.383000 13.727000 -32.500000 # HW JJC
10223 649 19 0.000000 13.940000 13.487000 -32.069000 # HW JJC
10224 650 30 0.000000 54.426998 21.381001 -30.768000 # OW JJC
10225 650 19 0.000000 54.242001 20.443001 -30.476999 # HW JJC
10226 650 19 0.000000 53.744999 21.995001 -30.372000 # HW JJC
10227 651 30 0.000000 77.611000 13.661000 -33.150002 # OW JJC
10228 651 19 0.000000 77.911003 13.223000 -32.301998 # HW JJC
10229 651 19 0.000000 76.613998 13.715000 -33.162998 # HW JJC
10230 652 30 0.000000 28.787001 26.606001 -33.841999 # OW JJC
10231 652 19 0.000000 28.747999 25.607000 -33.797001 # HW JJC
10232 652 19 0.000000 27.861000 26.979000 -33.792000 # HW JJC
10233 653 30 0.000000 43.780998 22.503000 -35.459000 # OW JJC
10234 653 19 0.000000 43.389999 22.808001 -36.327999 # HW JJC
10235 653 19 0.000000 43.074001 22.513000 -34.752998 # HW JJC
10236 654 30 0.000000 28.650000 16.785000 -38.125999 # OW JJC
10237 654 19 0.000000 28.399000 17.367001 -37.353001 # HW JJC
10238 654 19 0.000000 27.843000 16.285999 -38.444000 # HW JJC
10239 655 30 0.000000 36.216000 2.092000 -28.518999 # OW JJC
10240 655 19 0.000000 35.223000 1.986000 -28.566000 # HW JJC
10241 655 19 0.000000 36.445999 3.062000 -28.451000 # HW JJC
10242 656 30 0.000000 47.335999 28.825001 -33.993000 # OW JJC
10243 656 19 0.000000 46.349998 28.924000 -33.855999 # HW JJC
10244 656 19 0.000000 47.598000 27.870001 -33.861000 # HW JJC
10245 657 30 0.000000 54.745998 8.822000 -30.389999 # OW JJC
10246 657 19 0.000000 55.734001 8.976000 -30.408001 # HW JJC
10247 657 19 0.000000 54.346001 9.308000 -29.613001 # HW JJC
10248 658 30 0.000000 13.914000 14.784000 -30.075001 # OW JJC
10249 658 19 0.000000 13.654000 14.059000 -29.436001 # HW JJC
10250 658 19 0.000000 13.274000 15.547000 -29.992001 # HW JJC
10251 659 30 0.000000 45.205002 16.709000 -22.618999 # OW JJC
10252 659 19 0.000000 44.868999 17.587999 -22.278999 # HW JJC
10253 659 19 0.000000 44.473999 16.240000 -23.112000 # HW JJC
10254 660 30 0.000000 -7.045000 18.101999 -29.374001 # OW JJC
10255 660 19 0.000000 -6.052000 17.989000 -29.420000 # HW JJC
