6573 1971 6 0.000000 0.351000 1.610000 50.894001 # HW JJC
6574 1972 10 0.000000 17.936001 3.200000 5.821000 # OW JJC
6575 1972 6 0.000000 17.639999 4.072000 5.430000 # HW JJC
6576 1972 6 0.000000 18.783001 3.335000 6.334000 # HW JJC
6577 1973 10 0.000000 16.545000 36.152000 17.789000 # OW JJC
6578 1973 6 0.000000 16.601999 37.132000 17.598000 # HW JJC
6579 1973 6 0.000000 17.382000 35.852001 18.245001 # HW JJC
6580 1974 10 0.000000 46.183998 12.281000 8.021000 # OW JJC
6581 1974 6 0.000000 45.627998 13.002000 8.434000 # HW JJC
6582 1974 6 0.000000 47.104000 12.628000 7.845000 # HW JJC
6583 1975 10 0.000000 42.294998 26.156000 14.506000 # OW JJC
6584 1975 6 0.000000 41.820000 26.920000 14.943000 # HW JJC
6585 1975 6 0.000000 43.040001 26.506001 13.939000 # HW JJC
6586 1976 10 0.000000 23.193001 45.804001 21.905001 # OW JJC
6587 1976 6 0.000000 22.461000 46.476002 21.787001 # HW JJC
6588 1976 6 0.000000 24.059000 46.278000 22.061001 # HW JJC
6589 1977 10 0.000000 44.901001 14.556000 50.146000 # OW JJC
6590 1977 6 0.000000 44.860001 15.553000 50.068001 # HW JJC
6591 1977 6 0.000000 45.844002 14.250000 50.021000 # HW JJC
6592 1978 10 0.000000 6.005000 41.700001 37.856998 # OW JJC
6593 1978 6 0.000000 6.745000 42.370998 37.818001 # HW JJC
6594 1978 6 0.000000 5.154000 42.155998 38.118000 # HW JJC
6595 1979 10 0.000000 39.286999 36.631001 37.534000 # OW JJC
6596 1979 6 0.000000 38.889000 36.606998 38.451000 # HW JJC
6597 1979 6 0.000000 38.568001 36.493999 36.853001 # HW JJC
6598 1980 10 0.000000 39.498001 42.193001 49.980999 # OW JJC
6599 1980 6 0.000000 40.294998 41.854000 49.480999 # HW JJC
6600 1980 6 0.000000 39.395000 43.174000 49.818001 # HW JJC
6601 1981 10 0.000000 2.462000 5.052000 3.593000 # OW JJC
6602 1981 6 0.000000 2.153000 5.367000 4.490000 # HW JJC
6603 1981 6 0.000000 1.669000 4.863000 3.014000 # HW JJC
6604 1982 10 0.000000 24.459000 38.557999 3.522000 # OW JJC
6605 1982 6 0.000000 23.488001 38.771999 3.412000 # HW JJC
6606 1982 6 0.000000 24.863001 39.174999 4.196000 # HW JJC
6607 1983 10 0.000000 20.658001 11.649000 49.091999 # OW JJC
6608 1983 6 0.000000 21.302000 11.735000 48.331001 # HW JJC
6609 1983 6 0.000000 20.045000 10.878000 48.924000 # HW JJC
6610 1984 10 0.000000 10.354000 45.213001 48.296001 # OW JJC
6611 1984 6 0.000000 10.489000 44.257000 48.035000 # HW JJC
6612 1984 6 0.000000 9.512000 45.556999 47.881001 # HW JJC
6613 1985 10 0.000000 42.733002 47.650002 30.059999 # OW JJC
6614 1985 6 0.000000 42.997002 48.417999 30.643999 # HW JJC
6615 1985 6 0.000000 41.908001 47.220001 30.426001 # HW JJC
6616 1986 10 0.000000 4.565000 30.681999 4.825000 # OW JJC
6617 1986 6 0.000000 4.386000 29.893999 4.235000 # HW JJC
6618 1986 6 0.000000 5.478000 30.601000 5.223000 # HW JJC
6619 1987 10 0.000000 6.231000 29.159000 50.412998 # OW JJC
6620 1987 6 0.000000 6.525000 28.204000 50.368000 # HW JJC
6621 1987 6 0.000000 5.237000 29.198000 50.508999 # HW JJC
6622 1988 10 0.000000 40.735001 18.018000 27.573999 # OW JJC
6623 1988 6 0.000000 39.839001 17.583000 27.662001 # HW JJC
6624 1988 6 0.000000 40.616001 18.996000 27.407000 # HW JJC
6625 1989 10 0.000000 32.171001 38.016998 41.144001 # OW JJC
6626 1989 6 0.000000 32.636002 38.902000 41.118999 # HW JJC
6627 1989 6 0.000000 32.848999 37.283001 41.138000 # HW JJC
6628 1990 10 0.000000 0.590000 47.632999 25.572001 # OW JJC
6629 1990 6 0.000000 1.523000 47.992001 25.554001 # HW JJC
6630 1990 6 0.000000 0.501000 46.900002 24.899000 # HW JJC
6631 1991 10 0.000000 44.307999 12.139000 9.902000 # OW JJC
6632 1991 6 0.000000 43.699001 12.933000 9.890000 # HW JJC
6633 1991 6 0.000000 45.132999 12.358000 10.422000 # HW JJC
6634 1992 10 0.000000 9.287000 11.623000 20.268999 # OW JJC
6635 1992 6 0.000000 10.253000 11.362000 20.270000 # HW JJC
6636 1992 6 0.000000 8.760000 10.949000 19.754000 # HW JJC
6637 1993 10 0.000000 44.154999 19.319000 12.827000 # OW JJC
6638 1993 6 0.000000 44.078999 18.445999 13.310000 # HW JJC
6639 1993 6 0.000000 44.902000 19.270000 12.165000 # HW JJC
6640 1994 10 0.000000 33.210999 6.456000 34.056000 # OW JJC
6641 1994 6 0.000000 33.498001 7.410000 34.146000 # HW JJC
6642 1994 6 0.000000 32.222000 6.392000 34.186001 # HW JJC
6643 1995 10 0.000000 28.139999 41.245998 30.486000 # OW JJC
6644 1995 6 0.000000 27.959000 40.838001 29.590000 # HW JJC
6645 1995 6 0.000000 28.610001 40.582001 31.066000 # HW JJC
6646 1996 10 0.000000 1.236000 35.972000 12.591000 # OW JJC
6647 1996 6 0.000000 1.680000 36.858002 12.722000 # HW JJC
6648 1996 6 0.000000 0.289000 36.023998 12.906000 # HW JJC
6649 1997 10 0.000000 18.219999 4.152000 28.517000 # OW JJC
6650 1997 6 0.000000 18.232000 4.468000 27.568001 # HW JJC
6651 1997 6 0.000000 19.158001 4.033000 28.841000 # HW JJC
6652 1998 10 0.000000 13.347000 29.506001 45.731998 # OW JJC
6653 1998 6 0.000000 14.293000 29.184999 45.757999 # HW JJC
6654 1998 6 0.000000 13.282000 30.391001 46.194000 # HW JJC
6655 1999 10 0.000000 1.159000 32.803001 13.358000 # OW JJC
6656 1999 6 0.000000 2.110000 32.500000 13.422000 # HW JJC
6657 1999 6 0.000000 0.644000 32.166000 12.785000 # HW JJC
6658 2000 10 0.000000 11.336000 30.927000 45.318001 # OW JJC
6659 2000 6 0.000000 11.369000 31.836000 45.735001 # HW JJC
6660 2000 6 0.000000 10.843000 30.301001 45.919998 # HW JJC
6661 2001 10 0.000000 21.677999 1.811000 3.645000 # OW JJC
6662 2001 6 0.000000 22.490000 1.284000 3.896000 # HW JJC
6663 2001 6 0.000000 21.933001 2.530000 3.000000 # HW JJC
6664 2002 10 0.000000 40.479000 27.618000 38.964001 # OW JJC
6665 2002 6 0.000000 40.327000 26.639000 38.828999 # HW JJC
6666 2002 6 0.000000 39.601002 28.094999 38.969002 # HW JJC
6667 2003 10 0.000000 14.928000 5.386000 42.338001 # OW JJC
6668 2003 6 0.000000 15.208000 4.986000 43.212002 # HW JJC
6669 2003 6 0.000000 14.202000 4.830000 41.935001 # HW JJC
6670 2004 10 0.000000 25.732000 48.808998 26.628000 # OW JJC
6671 2004 6 0.000000 26.610001 49.000000 27.068001 # HW JJC
6672 2004 6 0.000000 25.636999 47.824001 26.486000 # HW JJC
6673 2005 10 0.000000 42.783001 8.857000 18.473000 # OW JJC
6674 2005 6 0.000000 43.584000 8.259000 18.497999 # HW JJC
6675 2005 6 0.000000 43.029999 9.727000 18.047001 # HW JJC
6676 2006 10 0.000000 39.986000 9.027000 17.059999 # OW JJC
6677 2006 6 0.000000 40.455002 8.387000 17.670000 # HW JJC
6678 2006 6 0.000000 39.173000 8.588000 16.677999 # HW JJC
6679 2007 10 0.000000 38.563999 32.438000 17.125000 # OW JJC
6680 2007 6 0.000000 37.914001 33.034000 16.652000 # HW JJC
6681 2007 6 0.000000 38.693001 32.762001 18.062000 # HW JJC
6682 2008 10 0.000000 29.431999 5.597000 9.725000 # OW JJC
6683 2008 6 0.000000 28.851000 6.381000 9.506000 # HW JJC
6684 2008 6 0.000000 30.344999 5.918000 9.975000 # HW JJC
6685 2009 10 0.000000 43.687000 34.388000 18.547001 # OW JJC
6686 2009 6 0.000000 43.425999 33.542000 19.011999 # HW JJC
6687 2009 6 0.000000 43.403999 35.173000 19.098000 # HW JJC
6688 2010 10 0.000000 38.921001 11.677000 10.803000 # OW JJC
6689 2010 6 0.000000 38.459000 11.046000 11.427000 # HW JJC
6690 2010 6 0.000000 39.126999 11.206000 9.946000 # HW JJC
6691 2011 10 0.000000 38.334999 38.648998 13.185000 # OW JJC
6692 2011 6 0.000000 39.014000 38.535000 12.459000 # HW JJC
6693 2011 6 0.000000 38.460999 39.539001 13.622000 # HW JJC
6694 2012 10 0.000000 45.528999 14.380000 33.224998 # OW JJC
6695 2012 6 0.000000 44.988998 15.068000 32.740002 # HW JJC
6696 2012 6 0.000000 46.473999 14.408000 32.901001 # HW JJC
6697 2013 10 0.000000 33.361000 24.722000 45.576000 # OW JJC
6698 2013 6 0.000000 32.422001 25.041000 45.444000 # HW JJC
6699 2013 6 0.000000 33.361000 23.731001 45.707001 # HW JJC
6700 2014 10 0.000000 45.161999 26.653000 15.951000 # OW JJC
6701 2014 6 0.000000 44.994999 26.393999 16.902000 # HW JJC
6702 2014 6 0.000000 45.563000 25.881001 15.460000 # HW JJC
6703 2015 10 0.000000 40.787998 45.604000 25.351999 # OW JJC
6704 2015 6 0.000000 41.101002 44.785000 25.832001 # HW JJC
6705 2015 6 0.000000 40.021000 46.008999 25.847000 # HW JJC
6706 2016 10 0.000000 13.103000 5.190000 39.171001 # OW JJC
6707 2016 6 0.000000 12.188000 5.587000 39.242001 # HW JJC
6708 2016 6 0.000000 13.030000 4.222000 38.931999 # HW JJC
6709 2017 10 0.000000 34.500999 22.674999 28.417000 # OW JJC
6710 2017 6 0.000000 34.841999 21.774000 28.146999 # HW JJC
6711 2017 6 0.000000 35.265999 23.316000 28.482000 # HW JJC
6712 2018 10 0.000000 32.245998 31.113001 38.342999 # OW JJC
6713 2018 6 0.000000 31.513000 30.434999 38.395000 # HW JJC
6714 2018 6 0.000000 31.849001 32.028000 38.271000 # HW JJC
6715 2019 10 0.000000 39.963001 34.298000 51.995998 # OW JJC
6716 2019 6 0.000000 39.061001 34.730000 52.000000 # HW JJC
6717 2019 6 0.000000 40.671001 35.004002 51.991001 # HW JJC
6718 2020 10 0.000000 3.184000 11.145000 31.969000 # OW JJC
6719 2020 6 0.000000 3.677000 11.152000 32.839001 # HW JJC
6720 2020 6 0.000000 3.502000 11.902000 31.399000 # HW JJC
6721 2021 10 0.000000 33.942001 41.909000 41.424999 # OW JJC
6722 2021 6 0.000000 33.326000 41.209999 41.062000 # HW JJC
6723 2021 6 0.000000 33.417999 42.568001 41.964001 # HW JJC
6724 2022 10 0.000000 20.643000 14.017000 51.797001 # OW JJC
6725 2022 6 0.000000 20.795000 15.005000 51.830002 # HW JJC
6726 2022 6 0.000000 19.684999 13.819000 52.000000 # HW JJC
6727 2023 10 0.000000 35.212002 31.190001 48.338001 # OW JJC
6728 2023 6 0.000000 34.390999 31.740000 48.495998 # HW JJC
6729 2023 6 0.000000 34.955002 30.318001 47.923000 # HW JJC
6730 2024 10 0.000000 31.173000 13.567000 47.362999 # OW JJC
6731 2024 6 0.000000 30.381001 13.021000 47.638000 # HW JJC
6732 2024 6 0.000000 30.865999 14.351000 46.825001 # HW JJC
6733 2025 10 0.000000 21.055000 41.476002 23.080999 # OW JJC
6734 2025 6 0.000000 20.377001 41.933998 22.504999 # HW JJC
6735 2025 6 0.000000 21.945000 41.914001 22.961000 # HW JJC
6736 2026 10 0.000000 41.195999 25.204000 40.862000 # OW JJC
6737 2026 6 0.000000 41.854000 24.815001 41.507000 # HW JJC
6738 2026 6 0.000000 41.436001 26.156000 40.673000 # HW JJC
6739 2027 10 0.000000 10.736000 29.312000 43.041000 # OW JJC
6740 2027 6 0.000000 11.555000 29.790001 43.359001 # HW JJC
6741 2027 6 0.000000 9.986000 29.964001 42.941002 # HW JJC
6742 2028 10 0.000000 26.006001 10.149000 5.927000 # OW JJC
6743 2028 6 0.000000 25.528000 9.432000 6.434000 # HW JJC
6744 2028 6 0.000000 25.975000 9.944000 4.949000 # HW JJC
6745 2029 10 0.000000 32.773998 33.789001 18.899000 # OW JJC
6746 2029 6 0.000000 33.563000 33.460999 19.417999 # HW JJC
6747 2029 6 0.000000 33.039001 34.583000 18.353001 # HW JJC
6748 2030 10 0.000000 27.313999 45.939999 44.636002 # OW JJC
6749 2030 6 0.000000 28.306000 45.998001 44.748001 # HW JJC
6750 2030 6 0.000000 26.997000 45.036999 44.924999 # HW JJC
6751 2031 10 0.000000 24.753000 7.280000 9.724000 # OW JJC
6752 2031 6 0.000000 25.403000 6.918000 10.393000 # HW JJC
6753 2031 6 0.000000 23.841999 6.916000 9.913000 # HW JJC
6754 2032 10 0.000000 33.126999 25.514000 43.187000 # OW JJC
6755 2032 6 0.000000 34.040001 25.495001 43.594002 # HW JJC
6756 2032 6 0.000000 32.914001 26.443001 42.887001 # HW JJC
6757 2033 10 0.000000 43.172001 34.854000 28.768000 # OW JJC
6758 2033 6 0.000000 43.801998 34.278999 28.245001 # HW JJC
6759 2033 6 0.000000 43.678001 35.605999 29.188999 # HW JJC
6760 2034 10 0.000000 4.407000 8.966000 20.059000 # OW JJC
6761 2034 6 0.000000 4.635000 9.545000 19.275999 # HW JJC
6762 2034 6 0.000000 3.741000 9.435000 20.638000 # HW JJC
6763 2035 10 0.000000 33.040001 15.917000 28.846001 # OW JJC
6764 2035 6 0.000000 33.858002 15.543000 29.284000 # HW JJC
6765 2035 6 0.000000 32.251999 15.343000 29.065001 # HW JJC
6766 2036 10 0.000000 39.191002 20.726999 15.636000 # OW JJC
6767 2036 6 0.000000 38.984001 19.778000 15.399000 # HW JJC
6768 2036 6 0.000000 39.346001 21.253000 14.801000 # HW JJC
6769 2037 10 0.000000 1.080000 22.216999 51.914001 # OW JJC
6770 2037 6 0.000000 1.994000 22.614000 52.000000 # HW JJC
6771 2037 6 0.000000 0.399000 22.948999 51.893002 # HW JJC
6772 2038 10 0.000000 20.360001 40.896000 17.813000 # OW JJC
6773 2038 6 0.000000 19.412001 40.605999 17.947001 # HW JJC
6774 2038 6 0.000000 20.729000 40.459000 16.993000 # HW JJC
6775 2039 10 0.000000 4.924000 41.595001 32.699001 # OW JJC
6776 2039 6 0.000000 3.939000 41.751999 32.632999 # HW JJC
6777 2039 6 0.000000 5.139000 40.676998 32.366001 # HW JJC
6778 2040 10 0.000000 46.203999 8.825000 35.346001 # OW JJC
6779 2040 6 0.000000 46.256001 9.824000 35.324001 # HW JJC
6780 2040 6 0.000000 47.116001 8.447000 35.498001 # HW JJC
6781 2041 10 0.000000 48.132999 11.954000 40.341999 # OW JJC
6782 2041 6 0.000000 49.000000 12.352000 40.042000 # HW JJC
6783 2041 6 0.000000 48.167000 10.961000 40.234001 # HW JJC
6784 2042 10 0.000000 13.121000 7.907000 39.473000 # OW JJC
6785 2042 6 0.000000 13.696000 8.666000 39.782001 # HW JJC
6786 2042 6 0.000000 13.688000 7.098000 39.326000 # HW JJC
6787 2043 10 0.000000 37.147999 18.614000 33.618000 # OW JJC
6788 2043 6 0.000000 37.056999 19.231001 32.834999 # HW JJC
6789 2043 6 0.000000 38.113998 18.417000 33.778000 # HW JJC
6790 2044 10 0.000000 40.036999 13.508000 8.957000 # OW JJC
6791 2044 6 0.000000 40.367001 13.729000 9.875000 # HW JJC
6792 2044 6 0.000000 40.664001 13.887000 8.277000 # HW JJC
6793 2045 10 0.000000 19.731001 28.096001 34.264000 # OW JJC
6794 2045 6 0.000000 19.870001 28.976999 33.811001 # HW JJC
6795 2045 6 0.000000 20.615999 27.702000 34.507000 # HW JJC
6796 2046 10 0.000000 0.467000 25.510000 28.603001 # OW JJC
6797 2046 6 0.000000 1.246000 25.378000 27.989000 # HW JJC
6798 2046 6 0.000000 0.330000 24.686001 29.150999 # HW JJC
6799 2047 10 0.000000 36.575001 14.026000 30.348000 # OW JJC
6800 2047 6 0.000000 36.595001 13.027000 30.298000 # HW JJC
6801 2047 6 0.000000 37.403000 14.398000 29.931000 # HW JJC
6802 2048 10 0.000000 23.506001 1.554000 49.063000 # OW JJC
6803 2048 6 0.000000 23.766001 2.125000 49.842999 # HW JJC
6804 2048 6 0.000000 24.138000 1.716000 48.306000 # HW JJC
6805 2049 10 0.000000 47.567001 16.917000 20.635000 # OW JJC
6806 2049 6 0.000000 46.907001 17.593000 20.306000 # HW JJC
6807 2049 6 0.000000 47.299999 16.606001 21.546000 # HW JJC
6808 2050 10 0.000000 23.191999 32.042000 12.078000 # OW JJC
6809 2050 6 0.000000 22.798000 31.136999 11.918000 # HW JJC
6810 2050 6 0.000000 23.601000 32.382000 11.232000 # HW JJC
6811 2051 10 0.000000 31.552999 43.969002 5.685000 # OW JJC
6812 2051 6 0.000000 30.746000 44.509998 5.923000 # HW JJC
6813 2051 6 0.000000 31.851000 43.444000 6.481000 # HW JJC
6814 2052 10 0.000000 25.680000 44.993000 18.677000 # OW JJC
6815 2052 6 0.000000 25.427999 45.196999 17.730000 # HW JJC
6816 2052 6 0.000000 26.674000 44.917999 18.749001 # HW JJC
6817 2053 10 0.000000 33.653999 36.084999 31.514999 # OW JJC
6818 2053 6 0.000000 32.672001 35.985001 31.354000 # HW JJC
6819 2053 6 0.000000 33.987999 35.299999 32.035000 # HW JJC
6820 2054 10 0.000000 20.976999 30.327000 29.872999 # OW JJC
6821 2054 6 0.000000 21.749001 30.761999 29.409000 # HW JJC
6822 2054 6 0.000000 21.275000 29.461000 30.275000 # HW JJC
6823 2055 10 0.000000 18.149000 30.891001 17.347000 # OW JJC
6824 2055 6 0.000000 18.417999 30.275999 16.605000 # HW JJC
6825 2055 6 0.000000 17.218000 30.674999 17.639000 # HW JJC
6826 2056 10 0.000000 17.600000 21.594000 37.417999 # OW JJC
6827 2056 6 0.000000 18.596001 21.653000 37.338001 # HW JJC
6828 2056 6 0.000000 17.186001 22.421000 37.040001 # HW JJC
6829 2057 10 0.000000 1.495000 14.252000 26.264999 # OW JJC
6830 2057 6 0.000000 0.795000 13.846000 25.677000 # HW JJC
6831 2057 6 0.000000 2.230000 14.625000 25.698999 # HW JJC
6832 2058 10 0.000000 18.504999 4.679000 45.987000 # OW JJC
6833 2058 6 0.000000 18.197001 5.228000 46.764000 # HW JJC
6834 2058 6 0.000000 19.419001 4.975000 45.710999 # HW JJC
6835 2059 10 0.000000 11.916000 16.261999 8.627000 # OW JJC
6836 2059 6 0.000000 11.019000 16.094000 8.217000 # HW JJC
6837 2059 6 0.000000 11.979000 15.781000 9.501000 # HW JJC
6838 2060 10 0.000000 29.658001 11.318000 17.016001 # OW JJC
6839 2060 6 0.000000 29.336000 11.791000 17.836000 # HW JJC
6840 2060 6 0.000000 30.570000 11.649000 16.775000 # HW JJC
6841 2061 10 0.000000 48.094002 48.626999 21.180000 # OW JJC
6842 2061 6 0.000000 48.066002 47.627998 21.224001 # HW JJC
6843 2061 6 0.000000 49.000000 48.948002 21.452000 # HW JJC
6844 2062 10 0.000000 46.942001 32.020000 14.654000 # OW JJC
6845 2062 6 0.000000 47.216000 32.418999 15.529000 # HW JJC
6846 2062 6 0.000000 45.964001 32.168999 14.510000 # HW JJC
6847 2063 10 0.000000 2.121000 4.530000 20.438000 # OW JJC
6848 2063 6 0.000000 1.257000 4.694000 19.961000 # HW JJC
6849 2063 6 0.000000 1.995000 3.808000 21.117001 # HW JJC
6850 2064 10 0.000000 39.257000 23.740000 34.330002 # OW JJC
6851 2064 6 0.000000 40.101002 23.548000 34.832001 # HW JJC
6852 2064 6 0.000000 38.577999 23.037001 34.537998 # HW JJC
6853 2065 10 0.000000 39.674999 6.270000 25.976000 # OW JJC
6854 2065 6 0.000000 40.044998 6.109000 25.061001 # HW JJC
6855 2065 6 0.000000 39.126999 7.106000 25.972000 # HW JJC
6856 2066 10 0.000000 13.196000 14.806000 19.959000 # OW JJC
6857 2066 6 0.000000 13.459000 15.559000 20.563000 # HW JJC
6858 2066 6 0.000000 13.186000 15.126000 19.011999 # HW JJC
6859 2067 10 0.000000 35.167000 9.692000 26.882999 # OW JJC
6860 2067 6 0.000000 34.182999 9.685000 27.063999 # HW JJC
6861 2067 6 0.000000 35.508999 10.630000 26.931000 # HW JJC
6862 2068 10 0.000000 1.722000 8.469000 29.971001 # OW JJC
6863 2068 6 0.000000 1.766000 9.468000 29.966999 # HW JJC
6864 2068 6 0.000000 1.456000 8.143000 29.063999 # HW JJC
6865 2069 10 0.000000 0.031000 35.787998 29.143999 # OW JJC
6866 2069 6 0.000000 0.000000 36.769001 29.337999 # HW JJC
6867 2069 6 0.000000 0.983000 35.492001 29.070000 # HW JJC
6868 2070 10 0.000000 21.319000 16.433001 45.796001 # OW JJC
6869 2070 6 0.000000 21.323000 15.490000 45.462002 # HW JJC
6870 2070 6 0.000000 20.436001 16.634001 46.217999 # HW JJC
6871 2071 10 0.000000 8.034000 15.533000 32.252998 # OW JJC
6872 2071 6 0.000000 7.126000 15.269000 31.926001 # HW JJC
6873 2071 6 0.000000 8.213000 16.486000 32.009998 # HW JJC
6874 2072 10 0.000000 36.159000 40.694000 15.104000 # OW JJC
6875 2072 6 0.000000 35.820999 39.757000 15.192000 # HW JJC
6876 2072 6 0.000000 35.387001 41.317001 14.981000 # HW JJC
6877 2073 10 0.000000 6.394000 8.935000 23.209999 # OW JJC
6878 2073 6 0.000000 7.168000 8.838000 22.584000 # HW JJC
6879 2073 6 0.000000 6.537000 8.356000 24.011000 # HW JJC
6880 2074 10 0.000000 24.980000 47.480000 44.956001 # OW JJC
6881 2074 6 0.000000 24.430000 46.813999 44.451000 # HW JJC
6882 2074 6 0.000000 24.740999 48.403999 44.659000 # HW JJC
6883 2075 10 0.000000 41.043999 38.266998 14.608000 # OW JJC
6884 2075 6 0.000000 41.793999 38.842999 14.283000 # HW JJC
6885 2075 6 0.000000 41.414001 37.414001 14.975000 # HW JJC
6886 2076 10 0.000000 9.725000 46.313999 18.451000 # OW JJC
6887 2076 6 0.000000 9.585000 45.509998 17.872000 # HW JJC
6888 2076 6 0.000000 9.505000 47.139999 17.934000 # HW JJC
6889 2077 10 0.000000 35.174000 29.906000 29.653999 # OW JJC
6890 2077 6 0.000000 35.419998 30.731001 29.145000 # HW JJC
6891 2077 6 0.000000 34.673000 30.160999 30.481001 # HW JJC
6892 2078 10 0.000000 21.889000 48.990002 12.642000 # OW JJC
6893 2078 6 0.000000 22.356001 48.105999 12.604000 # HW JJC
6894 2078 6 0.000000 21.257000 49.000000 13.416000 # HW JJC
6895 2079 10 0.000000 42.220001 5.543000 3.717000 # OW JJC
6896 2079 6 0.000000 41.639999 4.825000 3.332000 # HW JJC
6897 2079 6 0.000000 42.285999 6.301000 3.069000 # HW JJC
6898 2080 10 0.000000 26.006001 33.127998 31.424999 # OW JJC
6899 2080 6 0.000000 26.636000 33.388000 32.157001 # HW JJC
6900 2080 6 0.000000 25.677000 32.196999 31.582001 # HW JJC
6901 2081 10 0.000000 44.528000 21.264999 29.830999 # OW JJC
6902 2081 6 0.000000 45.144001 21.041000 29.076000 # HW JJC
6903 2081 6 0.000000 44.113998 22.160000 29.670000 # HW JJC
6904 2082 10 0.000000 17.180000 1.211000 20.233000 # OW JJC
6905 2082 6 0.000000 17.712000 0.581000 19.666000 # HW JJC
6906 2082 6 0.000000 16.417000 1.576000 19.701000 # HW JJC
6907 2083 10 0.000000 10.274000 36.707001 12.846000 # OW JJC
6908 2083 6 0.000000 10.955000 36.250000 12.273000 # HW JJC
6909 2083 6 0.000000 10.716000 37.070000 13.665000 # HW JJC
6910 2084 10 0.000000 11.572000 5.614000 41.855999 # OW JJC
6911 2084 6 0.000000 11.921000 6.432000 41.398998 # HW JJC
6912 2084 6 0.000000 10.583000 5.554000 41.723000 # HW JJC
